[ 2017-11-26T11:24:26+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000170s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000237s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000255s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000086s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006456s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006472s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000241s ]
INFO: [ app_end ] --END-- [ RunTime:0.000255s ]

[ 2017-11-26T11:24:32+08:00 ] 101.81.120.60 /admin.php/Admin/Roles/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000193s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000247s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_roles` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_roles` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_roles` ORDER BY `roleid` desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000098s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000241s ]
INFO: [ app_end ] --END-- [ RunTime:0.000255s ]

[ 2017-11-26T11:24:34+08:00 ] 101.81.120.60 /admin.php/Admin/Privileges/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000157s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000212s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000226s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_privileges` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_privileges` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `dataFlag` = 0 ORDER BY `privilegeid` desc LIMIT 0,15   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
NOTIC: [8] Undefined index: privilegedesc /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 578 行.
NOTIC: [8] Undefined index: createTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 579 行.
NOTIC: [8] Undefined index: createid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 580 行.
NOTIC: [8] Undefined index: updateTime /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 581 行.
NOTIC: [8] Undefined index: updateid /home/www/hqjhc/backend/Runtime/Cache/Admin/f14021a25d9ca198123b9e4097bd022b.php 第 582 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006276s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006289s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000227s ]
INFO: [ app_end ] --END-- [ RunTime:0.000241s ]

[ 2017-11-26T11:24:38+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000161s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000094s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006545s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006568s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000083s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000230s ]
INFO: [ app_end ] --END-- [ RunTime:0.000244s ]

[ 2017-11-26T11:24:42+08:00 ] 101.226.33.217 /admin.php/Admin/Roles/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000154s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000218s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000235s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_roles` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_roles` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_roles` ORDER BY `roleid` desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006388s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006404s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000084s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000250s ]
INFO: [ app_end ] --END-- [ RunTime:0.000265s ]

[ 2017-11-26T11:24:44+08:00 ] 101.226.66.192 /admin.php/Admin/Privileges/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000158s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000198s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000214s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]

[ 2017-11-26T13:24:29+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000151s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000222s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000094s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006694s ]
